,year,sex,region,0 - 4 years,10 - 14 years,15 - 19 years,20 - 24 years,25 - 29 years,30 - 34 years,35 - 39 years,40 - 44 years,45 - 49 years,5 - 9 years,50 - 54 years,55 - 59 years,60 - 64 years,65 - 69 years,70 - 74 years,75 - 79 years,80 - 84 years,85 years and over,All ages
12,2011,Female,Mid-West,17.0,15.7,14.6,14.4,16.6,18.0,17.5,16.5,15.7,16.0,14.3,13.1,12.0,9.6,7.3,5.9,4.5,4.3,233.2
13,2011,Female,Midland,11.6,10.0,8.9,8.6,10.8,11.6,10.9,10.2,9.3,10.8,8.2,7.2,6.4,5.1,3.9,3.2,2.5,2.3,141.4
14,2011,Female,South-East,15.6,13.9,12.8,12.4,14.6,16.4,15.7,14.8,14.1,14.7,12.6,11.1,9.9,8.3,6.3,5.1,3.6,3.5,205.6
15,2011,Female,South-West,24.6,21.2,20.1,21.0,25.5,27.5,25.4,23.5,22.6,21.9,20.3,18.2,16.2,13.3,10.4,8.6,6.4,6.1,332.7
16,2011,Female,State,174.1,146.6,137.4,149.9,187.8,198.5,181.2,163.4,152.9,156.2,137.1,121.6,107.9,86.5,67.2,55.0,41.5,39.8,2304.4
17,2011,Female,West,16.0,14.2,13.6,13.9,16.2,17.4,16.7,15.4,14.6,15.1,13.8,12.4,10.9,8.7,6.6,5.6,4.5,4.7,220.3
18,2011,Male,Border,15.8,14.5,13.3,12.0,12.8,14.5,14.5,14.0,13.1,14.7,12.1,11.3,10.4,8.4,6.0,4.7,2.9,2.1,197.0
19,2011,Male,Dublin,47.6,37.5,36.9,45.7,60.4,62.9,51.9,43.5,38.3,40.0,34.6,30.0,26.7,20.5,15.9,11.7,7.0,4.4,615.4
20,2011,Male,Mid-East,29.7,24.2,20.9,19.7,22.7,27.6,28.2,25.9,22.8,27.0,19.2,16.5,14.5,11.2,7.4,5.0,2.9,1.9,327.3
21,2011,Male,Mid-West,18.0,16.3,15.3,14.8,16.1,18.2,17.8,16.9,15.8,16.4,14.9,13.6,12.3,9.6,7.1,5.2,3.2,2.0,233.7
22,2011,Male,Midland,12.3,10.4,9.2,8.8,10.2,11.4,11.1,10.5,9.5,11.2,8.7,7.7,6.6,5.2,3.8,2.9,1.8,1.2,142.4
23,2011,Male,South-East,16.4,14.6,13.1,12.4,13.6,16.0,15.8,15.1,14.1,15.4,12.7,11.4,10.3,8.3,6.3,4.5,2.7,1.7,204.7
24,2011,Male,South-West,25.5,22.1,20.7,21.1,23.7,27.0,26.1,24.2,22.9,23.0,20.6,18.6,16.8,13.2,9.7,7.2,4.4,2.8,329.6
25,2011,Male,State,182.0,154.5,143.7,148.6,175.1,194.9,181.9,165.9,151.3,163.5,136.7,121.8,109.2,85.6,62.9,46.3,28.3,18.4,2270.5
